0.014489,0.000000
0.023642,0.000000
0.032032,0.000000
0.015488,0.000000
0.023878,0.000000
0.032268,0.000000
0.015730,0.000000
0.024121,0.000000
0.032511,0.398406
0.015979,0.000000
0.024369,0.000000
0.032759,0.000000
0.016234,0.000000
0.025387,0.000000
0.008866,0.000000
0.017257,0.000000
0.025648,0.000000
0.009133,0.000000
0.017525,0.000000
0.025915,0.000000
0.034305,0.000000
0.042694,0.000000
0.026189,0.000000
0.009687,0.000000
0.018841,0.000000
0.026468,0.000000
0.010735,0.000000
0.019126,0.000000
0.027517,0.000000
0.011027,0.000000
0.019418,0.000000
0.027809,0.000000
0.011326,0.000000
0.019717,0.000000
0.028107,0.000000
0.012393,0.000000
0.020021,0.000000
0.004312,0.000000
0.012704,0.000000
0.021094,0.000000
0.004629,0.000000
0.013020,0.000000
0.021411,0.000000
0.004952,0.000000
0.013343,0.000000
0.021734,0.000000
0.006044,0.000000
0.013672,0.000000
0.022826,0.000000
0.006379,0.000000
0.014771,0.000000
0.023161,0.000000
0.006721,0.000000
0.015112,0.000000
0.023503,0.000000
0.007068,0.000000
0.015460,0.000000
0.024613,0.000000
0.007422,0.000000
0.016576,0.000000
0.024967,0.000000
0.008545,0.000000
0.016936,0.000000
0.025327,0.000000
0.008911,0.000000
0.017302,0.000000
0.025693,0.000000
0.034083,0.000000
0.018056,0.000000
0.001652,0.000000
0.010043,0.000000
0.018816,0.000000
0.002418,0.000000
0.010809,0.000000
0.019201,0.000000
0.002808,0.000000
0.011582,0.000000
0.019591,0.000000
0.003587,0.000000
0.011979,0.000000
0.020369,0.000000
0.003990,0.000000
0.012763,0.000000
0.021154,0.000000
0.004781,0.000000
0.013172,0.000000
0.021563,0.000000
0.005196,0.000000
0.013587,0.000000
-0.002393,0.000000
0.005999,0.000000
0.014390,0.000000
-0.001966,0.000000
0.006808,0.000000
0.015199,0.000000
-0.001151,0.000000
0.007241,0.000000
0.015633,0.000000
-0.000711,0.000000
0.007681,0.000000
0.016454,0.000000
0.000117,0.000000
0.008509,0.000000
0.016900,0.000000
0.000950,0.000000
0.009342,0.000000
0.017733,0.000000
0.001408,0.000000
0.009800,0.000000
0.018191,0.000000
0.001873,0.000000
0.010646,0.000000
0.019037,0.000000
0.027427,0.000000
0.011116,0.000000
-0.005192,0.000000
0.003582,0.000000
0.011974,0.000000
-0.004327,0.000000
0.004065,0.000000
0.012838,0.000000
-0.003839,0.000000
0.004935,0.000000
0.013327,0.000000
-0.002962,0.000000
0.001234,0.000000
0.005430,0.000000
0.009626,0.000000
0.013821,0.000000
-0.006276,0.000000
-0.002080,0.000000
0.002116,0.000000
0.006312,0.000000
0.010508,0.000000
0.014704,0.000000
-0.005769,0.000000
-0.001573,0.000000
0.002623,0.000000
0.006819,0.000000
0.011015,0.000000
0.015210,0.000000
-0.004875,0.000000
-0.000679,0.000000
0.003518,0.000000
0.007713,0.000000
0.011909,0.000000
0.016105,0.000000
-0.004356,-0.395257
-0.000159,-0.395257
0.004037,0.000000
0.008233,0.000000
0.012428,0.000000
0.017005,0.000000
-0.003830,0.000000
0.000747,0.000000
0.004943,0.000000
0.009139,0.000000
0.013335,0.000000
-0.007114,0.000000
-0.002918,0.000000
0.001279,0.000000
0.005475,0.000000
0.009670,0.000000
0.014247,0.000000
-0.006577,0.000000
-0.001999,0.000000
0.002197,0.000000
0.006393,0.000000
0.010589,0.000000
0.014785,0.000000
-0.005652,0.000000
-0.001455,0.000000
0.002741,0.000000
0.006937,0.000000
0.011514,0.000000
0.015328,0.000000
-0.004721,0.000000
-0.000524,0.000000
0.003672,0.000000
0.007868,0.000000
0.012063,0.000000
-0.008362,0.000000
-0.004165,0.000000
0.000031,0.000000
0.004227,0.000000
0.008805,0.000000
0.012619,0.000000
-0.007418,0.000000
-0.003222,0.000000
0.000974,0.000000
0.005170,0.000000
0.009366,0.000000
0.013562,0.000000
0.017757,0.000000
0.021953,0.000000
0.026148,0.000000
0.005929,0.000000
0.010124,0.000000
0.014320,0.000000
-0.005895,0.000000
-0.001699,0.000000
0.002497,0.000000
0.006693,0.000000
0.010889,0.000000
-0.009321,0.000000
-0.005316,0.000000
-0.000929,0.000000
0.003268,0.000000
0.007463,0.000000
0.011659,0.000000
-0.008545,0.000000
-0.004348,0.000000
-0.000152,0.000000
0.004044,0.000000
0.008240,0.000000
0.012436,0.000000
-0.007953,0.000000
-0.003566,0.000000
0.000631,0.000000
0.004827,0.000000
0.009023,0.000000
0.013409,0.000000
-0.006973,0.000000
-0.002777,0.000000
0.001419,0.000000
0.005615,0.000000
0.009811,0.000000
0.014007,0.000000
-0.006179,0.000000
-0.001982,0.000000
0.002214,0.000000
0.006410,0.000000
0.010796,0.000000
-0.009574,0.000000
-0.005378,0.000000
-0.001181,0.000000
0.003015,0.000000
0.007211,0.000000
0.011406,0.000000
-0.008767,0.000000
-0.004571,0.000000
-0.000375,0.000000
0.003821,0.000000
0.008017,0.000000
0.012404,0.000000
-0.007955,0.000000
-0.003758,0.000000
0.000438,0.000000
0.004825,0.000000
0.008830,0.000000
0.013216,0.000000
-0.007136,0.000000
-0.002939,0.000000
-0.000841,0.000000
0.001257,0.000000
0.003355,0.000000
0.005453,0.000000
0.007742,0.000000
0.009839,0.000000
0.011937,0.000000
-0.010507,0.000000
-0.008409,0.000000
-0.006311,0.000000
-0.004213,0.000000
-0.002114,0.000000
-0.000016,0.000000
0.002082,0.000000
0.004180,0.000000
0.006278,0.000000
0.008566,0.000000
0.010664,0.000000
0.012762,0.000000
-0.009676,-0.393701
-0.007578,-0.393701
-0.005480,-0.393701
-0.003382,-0.393701
-0.001284,-0.393701
0.000815,0.000000
0.002913,0.000000
0.005011,0.000000
0.007299,0.000000
0.009206,0.000000
0.011495,0.000000
-0.010938,0.000000
-0.008839,0.000000
-0.006741,0.000000
-0.004643,0.000000
-0.002545,0.000000
-0.000447,0.000000
0.001651,0.000000
0.003749,0.000000
0.006038,0.000000
0.007945,0.000000
0.010234,0.000000
0.012332,0.000000
-0.010095,0.000000
-0.007996,0.000000
-0.005898,0.000000
-0.003800,0.000000
-0.001702,0.000000
0.000396,0.000000
0.002494,0.000000
0.004783,0.000000
0.006690,0.000000
0.008979,0.000000
0.011077,0.000000
0.013175,0.000000
-0.009246,0.000000
-0.007147,0.000000
-0.005049,0.000000
-0.002951,0.000000
-0.000853,0.000000
0.001245,0.000000
0.003534,0.000000
0.005441,0.000000
0.007730,0.000000
0.009828,0.000000
0.011926,0.000000
0.014023,0.000000
0.016121,0.000000
0.018219,0.000000
0.020317,0.000000
0.022414,0.000000
0.024512,0.000000
0.002195,0.000000
0.004293,0.000000
0.006391,0.000000
0.008585,0.000000
0.010683,0.000000
0.012780,0.000000
-0.009628,0.000000
-0.007530,0.000000
-0.005336,0.000000
-0.003333,0.000000
-0.001140,0.000000
0.000958,0.000000
0.003056,0.000000
0.005154,0.000000
0.007348,0.000000
0.009446,0.000000
0.011543,0.000000
-0.010859,0.000000
-0.008761,0.000000
-0.006663,0.000000
-0.004564,0.000000
-0.002371,0.000000
-0.000273,0.000000
0.001825,0.000000
0.003923,0.000000
0.006117,0.000000
0.008215,0.000000
0.010312,0.000000
0.012410,0.000000
-0.009986,0.000000
-0.007888,0.000000
-0.005790,0.000000
-0.003596,0.000000
-0.001498,0.000000
0.000600,0.000000
0.002698,0.000000
0.004892,0.000000
0.006989,0.000000
0.009087,0.000000
0.011185,0.000000
-0.011205,0.000000
-0.009107,0.000000
-0.007009,0.000000
-0.004815,0.000000
-0.002717,0.000000
-0.000619,0.000000
0.001479,0.000000
0.003577,0.000000
0.005770,0.000000
0.007868,0.000000
0.009966,0.000000
0.012064,0.000000
-0.010225,0.000000
-0.008222,0.000000
-0.006029,0.000000
-0.003930,0.000000
-0.001832,0.000000
-0.000783,0.000000
0.000266,0.000000
0.001315,0.000000
0.002364,0.000000
0.003508,0.000000
0.004557,0.000000
0.005606,0.000000
0.006655,0.000000
0.007704,0.000000
0.008753,0.000000
0.009802,0.000000
0.010851,0.000000
0.011900,0.000000
-0.011528,0.000000
-0.010479,0.000000
-0.009429,0.000000
-0.008285,0.000000
-0.007236,0.000000
-0.006187,0.000000
-0.005138,0.000000
-0.004088,0.000000
-0.003039,0.000000
-0.001990,0.000000
-0.000941,0.000000
0.000108,0.000000
0.001157,0.000000
0.002206,0.000000
0.003350,0.000000
0.004304,0.000000
0.005448,0.000000
0.006497,0.000000
0.007546,0.000000
0.008595,0.000000
0.009644,0.000000
0.010693,0.000000
0.011742,0.000000
-0.011680,0.000000
-0.010631,0.000000
-0.009486,0.000000
-0.008532,0.000000
-0.007388,0.000000
-0.006339,0.000000
-0.005290,0.000000
-0.004241,0.000000
-0.003192,0.000000
-0.002142,0.000000
-0.001093,0.000000
-0.000044,0.000000
0.001005,0.000000
0.002149,0.000000
0.003103,0.000000
0.004247,0.000000
0.005296,0.000000
0.006345,0.000000
0.007394,0.000000
0.008443,0.000000
0.009492,0.000000
0.010541,0.000000
0.011590,0.000000
-0.011826,0.000000
-0.010681,0.000000
-0.009728,0.000000
-0.008583,0.000000
-0.007534,0.000000
-0.006485,0.000000
-0.005436,0.000000
-0.004387,0.000000
-0.003338,0.000000
-0.002289,0.000000
-0.001240,0.000000
-0.000190,0.000000
-0.000670,0.000000
0.001524,0.000000
0.003622,0.000000
0.005720,0.000000
0.007818,0.000000
0.009916,0.000000
0.012014,0.000000
0.014111,0.000000
0.016209,0.000000
0.018307,0.000000
0.020595,0.000000
0.022502,0.000000
0.024790,0.000000
-0.021737,0.000000
-0.019639,0.000000
-0.017540,0.000000
-0.015442,0.000000
-0.013343,0.000000
-0.011245,0.000000
-0.009147,0.000000
-0.007048,0.000000
-0.004759,0.000000
-0.002852,0.000000
-0.000563,0.000000
0.001535,0.000000
0.003633,0.000000
0.005731,0.000000
0.007829,0.000000
0.009927,0.000000
0.012025,0.000000
0.014122,0.000000
0.016220,0.000000
0.018509,0.000000
0.020416,0.000000
0.022704,0.000000
0.024802,0.000000
-0.021702,0.000000
-0.019604,0.000000
-0.017505,0.000000
-0.015407,0.000000
-0.013309,0.000000
-0.011210,0.000000
-0.009112,0.000000
-0.006823,0.000000
-0.004915,0.000000
-0.002627,0.000000
-0.000528,0.000000
0.001570,0.000000
0.003668,0.000000
0.005766,0.000000
0.007864,0.000000
0.009962,0.000000
0.012059,0.000000
0.014157,0.000000
0.016255,0.000000
0.018353,0.000000
0.020641,0.000000
0.022739,0.000000
0.024836,0.000000
-0.021644,0.000000
-0.019545,0.000000
-0.017447,0.000000
-0.015349,0.000000
-0.013250,0.000000
-0.011152,0.000000
-0.009054,0.000000
-0.006955,0.000000
-0.004857,0.000000
-0.002568,0.000000
-0.000470,0.000000
0.001628,0.000000
0.003726,0.000000
0.005824,0.000000
0.010020,0.000000
0.014215,0.000000
0.018602,0.000000
0.022606,0.000000
-0.021562,-0.781250
-0.017365,-0.781250
-0.013168,-0.781250
-0.008972,-0.781250
-0.004584,-0.781250
-0.000388,-0.781250
0.003808,0.000000
0.008004,0.000000
0.012200,0.000000
0.016586,0.000000
0.020781,0.000000
0.024976,0.000000
-0.019358,0.000000
-0.015161,0.000000
-0.010964,0.000000
-0.006768,0.000000
-0.002381,0.000000
0.001815,0.000000
0.006011,0.000000
0.010207,0.000000
0.014594,0.000000
0.018789,0.000000
0.022984,0.000000
-0.021328,0.000000
-0.017131,0.000000
-0.012934,0.000000
-0.008737,0.000000
-0.004350,0.000000
-0.000154,0.000000
0.004042,0.000000
0.008238,0.000000
0.012625,0.000000
0.016820,0.000000
0.021016,0.000000
0.025211,0.000000
-0.019076,0.000000
-0.014880,0.000000
-0.010683,0.000000
-0.006296,0.000000
-0.002099,0.000000
0.002097,0.000000
0.006293,0.000000
0.010679,0.000000
0.014684,0.000000
0.019071,0.000000
0.023266,0.000000
0.027461,0.000000
0.031656,0.000000
0.035851,0.000000
0.040236,0.000000
0.044430,0.000000
0.048624,0.000000
0.004562,0.000000
0.008758,0.000000
0.012953,0.000000
0.017149,0.000000
0.021344,0.000000
0.025539,0.000000
-0.018701,0.000000
-0.014504,0.000000
-0.010307,0.000000
-0.005729,0.000000
-0.001914,0.000000
0.002663,0.000000
0.006859,0.000000
0.011055,0.000000
0.015251,0.000000
0.019446,0.000000
0.023641,0.000000
-0.020576,0.000000
-0.016379,0.000000
-0.012183,0.000000
-0.007605,0.000000
-0.003790,0.000000
0.000788,0.000000
0.004984,0.000000
0.009180,0.000000
0.013376,0.000000
0.017571,0.000000
0.021767,0.000000
0.025962,0.000000
-0.018231,0.000000
-0.014035,0.000000
-0.009456,0.000000
-0.005641,0.000000
-0.001064,0.000000
0.003133,0.000000
0.007328,0.000000
0.011524,0.000000
0.015720,0.000000
0.019915,0.000000
0.024111,0.000000
0.028306,0.000000
-0.015863,0.000000
-0.011285,0.000000
-0.007470,0.000000
-0.002892,0.000000
0.001304,0.000000
0.005500,0.000000
0.009696,0.000000
0.013892,0.000000
0.018087,0.000000
0.022283,0.000000
0.026478,0.000000
-0.017668,0.000000
-0.013471,0.000000
-0.009275,0.000000
-0.004697,0.000000
-0.000501,0.000000
0.003695,0.000000
0.007891,0.000000
0.012087,0.000000
0.016283,0.000000
0.020478,0.000000
0.024673,0.000000
0.028868,0.000000
-0.015253,0.000000
-0.011057,0.000000
-0.006860,0.000000
-0.002282,0.000000
0.001914,0.000000
0.006110,0.000000
0.010306,0.000000
0.014501,0.000000
0.022892,0.000000
-0.017012,0.000000
-0.008237,0.000000
-0.000226,0.000000
0.008548,0.000000
0.016939,0.000000
0.025330,0.000000
-0.014550,-0.775194
-0.005775,-0.775194
0.002617,0.000000
0.011009,0.000000
0.019400,0.000000
0.027790,0.000000
-0.011684,0.000000
-0.003291,0.000000
0.005102,0.000000
0.013493,0.000000
0.021884,0.000000
0.030274,0.000000
-0.009557,0.000000
-0.000783,0.000000
0.007609,0.000000
0.016001,0.000000
0.024391,0.000000
-0.015038,0.000000
-0.006644,0.000000
0.001748,0.000000
0.010140,0.000000
0.018531,0.000000
0.026922,0.000000
-0.012864,0.000000
-0.004090,0.000000
0.004302,0.000000
0.012694,0.000000
0.021085,0.000000
0.029857,0.000000
-0.009905,0.000000
-0.001512,0.000000
0.006880,0.000000
0.015271,0.000000
0.023662,0.000000
0.032052,0.000000
-0.007304,0.000000
0.001088,0.000000
0.009480,0.000000
0.017871,0.000000
0.026643,0.000000
0.034652,0.000000
-0.004680,0.000000
0.003712,0.000000
0.012104,0.000000
0.020495,0.000000
0.028885,0.000000
0.037656,0.000000
0.046045,0.000000
0.054433,0.000000
0.015132,0.000000
0.023523,0.000000
0.031913,0.000000
-0.007756,0.000000
0.000637,0.000000
0.009029,0.000000
0.017420,0.000000
0.025811,0.000000
0.034201,0.000000
-0.004681,0.000000
0.002949,0.000000
0.012103,0.000000
0.020494,0.000000
0.028885,0.000000
0.037274,0.000000
-0.002346,0.000000
0.006046,0.000000
0.014438,0.000000
0.022829,0.000000
0.031219,0.000000
