1011111000101011111,0011111101011000001,0011111101011000100,0011111101011000,0011111101011000
1011111000101011010,0011111101011000010,0011111101011000100,0011111101011000,0011111101011000
1011111000101010100,0011111101011000100,0011111101011000110,0011111101011000,0011111101011000
1011111000101001110,0011111101011000101,0011111101011000111,0011111101011000,0011111101011001
1011111000101001001,0011111101011000111,0011111101011001000,0011111101011001,0011111101011001
1011111000101000011,0011111101011001000,0011111101011001001,0011111101011001,0011111101011001
1011111000100111110,0011111101011001001,0011111101011001010,0011111101011001,0011111101011001
1011111000100111000,0011111101011001011,0011111101011001100,0011111101011001,0011111101011001
1011111000100110011,0011111101011001100,0011111101011001101,0011111101011010,0011111101011010
1011111000100101101,0011111101011001110,0011111101011001110,0011111101011010,0011111101011010
1011111000100101000,0011111101011001111,0011111101011001111,0011111101011010,0011111101011010
1011111000100100010,0011111101011001111,0011111101011010000,0011111101011010,0011111101011010
1011111000100011100,0011111101011001110,0011111101011010010,0011111101011010,0011111101011010
1011111000100010111,0011111101011001111,0011111101011010011,0011111101011010,0011111101011010
1011111000100010010,0011111101011001111,0011111101011010100,0011111101011010,0011111101011010
1011111000100001100,0011111101011010010,0011111101011010101,0011111101011010,0011111101011010
1011111000100000110,0011111101011010011,0011111101011010110,0011111101011010,0011111101011011
1011111000100000001,0011111101011010101,0011111101011011000,0011111101011010,0011111101011011
1011111000011111011,0011111101011010110,0011111101011011001,0011111101011011,0011111101011011
1011111000011110110,0011111101011010111,0011111101011011010,0011111101011011,0011111101011011
1011111000011110000,0011111101011011001,0011111101011011011,0011111101011011,0011111101011011
1011111000011101011,0011111101011011010,0011111101011011100,0011111101011011,0011111101011100
1011111000011100101,0011111101011011100,0011111101011011110,0011111101011100,0011111101011100
1011111000011011111,0011111101011011101,0011111101011011111,0011111101011100,0011111101011100
1011111000011011010,0011111101011011110,0011111101011011111,0011111101011100,0011111101011100
1011111000011010100,0011111101011100000,0011111101011100001,0011111101011100,0011111101011100
1011111000011001111,0011111101011100001,0011111101011100010,0011111101011100,0011111101011100
1011111000011001001,0011111101011100011,0011111101011100100,0011111101011100,0011111101011100
1011111000011000100,0011111101011100100,0011111101011100100,0011111101011100,0011111101011100
1011111000010111110,0011111101011100101,0011111101011100110,0011111101011100,0011111101011100
1011111000010111001,0011111101011100111,0011111101011100111,0011111101011101,0011111101011101
1011111000010110011,0011111101011101000,0011111101011101000,0011111101011101,0011111101011101
1011111000010101110,0011111101011101001,0011111101011101001,0011111101011101,0011111101011101
1011111000010101000,0011111101011101011,0011111101011101010,0011111101011101,0011111101011101
1011111000010100010,0011111101011101100,0011111101011101100,0011111101011110,0011111101011101
1011111000010011101,0011111101011101010,0011111101011101101,0011111101011101,0011111101011110
1011111000010011000,0011111101011101011,0011111101011101110,0011111101011101,0011111101011110
1011111000010010010,0011111101011101100,0011111101011101111,0011111101011110,0011111101011110
1011111000010001100,0011111101011101110,0011111101011110000,0011111101011110,0011111101011110
1011111000010000111,0011111101011101111,0011111101011110010,0011111101011110,0011111101011110
1011111000010000001,0011111101011110001,0011111101011110011,0011111101011110,0011111101011110
1011111000001111100,0011111101011110010,0011111101011110100,0011111101011110,0011111101011110
1011111000001110110,0011111101011110011,0011111101011110110,0011111101011110,0011111101011110
1011111000001110001,0011111101011110101,0011111101011110110,0011111101011110,0011111101011111
1011111000001101011,0011111101011110110,0011111101011111000,0011111101011111,0011111101011111
1011111000001100110,0011111101011110111,0011111101011111001,0011111101011111,0011111101011111
1011111000001100000,0011111101011111010,0011111101011111010,0011111101011111,0011111101011111
1011111000001011010,0011111101011111010,0011111101011111100,0011111101011111,0011111101011111
1011111000001010101,0011111101011111100,0011111101011111100,0011111101011111,0011111101011111
1011111000001001111,0011111101011111110,0011111101011111110,0011111101011111,0011111101011111
1011111000001001010,0011111101011111110,0011111101011111111,0011111101011111,0011111101011111
1011111000001000100,0011111101100000000,0011111101100000000,0011111101100000,0011111101100000
1011111000000111111,0011111101100000010,0011111101100000010,0011111101100000,0011111101100000
1011111000000111001,0011111101100000100,0011111101100000011,0011111101100000,0011111101100000
1011111000000110100,0011111101100000100,0011111101100000100,0011111101100000,0011111101100000
1011111000000101110,0011111101100000110,0011111101100000101,0011111101100001,0011111101100000
1011111000000101000,0011111101100001000,0011111101100000110,0011111101100001,0011111101100001
1011111000000100011,0011111101100001000,0011111101100001000,0011111101100001,0011111101100001
1011111000000011110,0011111101100000110,0011111101100001000,0011111101100001,0011111101100001
1011111000000011000,0011111101100001000,0011111101100001010,0011111101100001,0011111101100001
1011111000000010010,0011111101100001000,0011111101100001011,0011111101100001,0011111101100001
1011111000000001101,0011111101100001010,0011111101100001100,0011111101100001,0011111101100010
1011111000000000111,0011111101100001100,0011111101100001110,0011111101100010,0011111101100010
1011111000000000010,0011111101100001100,0011111101100001111,0011111101100010,0011111101100010
1011110111111111000,0011111101100001110,0011111101100010000,0011111101100010,0011111101100010
1011110111111101110,0011111101100001111,0011111101100010001,0011111101100010,0011111101100010
1011110111111100010,0011111101100010010,0011111101100010010,0011111101100010,0011111101100010
1011110111111010111,0011111101100010010,0011111101100010100,0011111101100010,0011111101100010
1011110111111001100,0011111101100010100,0011111101100010101,0011111101100010,0011111101100010
1011110111111000001,0011111101100010100,0011111101100010110,0011111101100010,0011111101100011
1011110111110110110,0011111101100010101,0011111101100011000,0011111101100010,0011111101100011
1011110111110101011,0011111101100010110,0011111101100011001,0011111101100011,0011111101100011
1011110111110011111,0011111101100011000,0011111101100011010,0011111101100011,0011111101100011
1011110111110010101,0011111101100011001,0011111101100011011,0011111101100011,0011111101100011
1011110111110001010,0011111101100011011,0011111101100011100,0011111101100011,0011111101100100
1011110111101111110,0011111101100011100,0011111101100011110,0011111101100100,0011111101100100
1011110111101110100,0011111101100011101,0011111101100011111,0011111101100100,0011111101100100
1011110111101101000,0011111101100011111,0011111101100100000,0011111101100100,0011111101100100
1011110111101011101,0011111101100011111,0011111101100100001,0011111101100100,0011111101100100
1011110111101010010,0011111101100100010,0011111101100100010,0011111101100100,0011111101100100
1011110111101000111,0011111101100100011,0011111101100100100,0011111101100100,0011111101100100
1011110111100111100,0011111101100100100,0011111101100100101,0011111101100100,0011111101100100
1011110111100110001,0011111101100100110,0011111101100100110,0011111101100101,0011111101100101
1011110111100100110,0011111101100100111,0011111101100101000,0011111101100101,0011111101100101
1011110111100011011,0011111101100101000,0011111101100101001,0011111101100101,0011111101100101
1011110111100001111,0011111101100101010,0011111101100101010,0011111101100101,0011111101100101
1011110111100000100,0011111101100101011,0011111101100101011,0011111101100101,0011111101100101
1011110111011111010,0011111101100101101,0011111101100101100,0011111101100110,0011111101100110
1011110111011101110,0011111101100101110,0011111101100101110,0011111101100110,0011111101100110
1011110111011100011,0011111101100101111,0011111101100101111,0011111101100110,0011111101100110
1011110111011011000,0011111101100110001,0011111101100110000,0011111101100110,0011111101100110
1011110111011001101,0011111101100110010,0011111101100110010,0011111101100110,0011111101100110
1011110111011000010,0011111101100110010,0011111101100110011,0011111101100110,0011111101100110
1011110111010110111,0011111101100110011,0011111101100110100,0011111101100110,0011111101100110
1011110111010101100,0011111101100110100,0011111101100110101,0011111101100110,0011111101100110
1011110111010100001,0011111101100110110,0011111101100110110,0011111101100111,0011111101100111
1011110111010010110,0011111101100110111,0011111101100111000,0011111101100111,0011111101100111
1011110111010001010,0011111101100111001,0011111101100111001,0011111101100111,0011111101100111
1011110111001111111,0011111101100111010,0011111101100111010,0011111101100111,0011111101100111
1011110111001110100,0011111101100111011,0011111101100111100,0011111101100111,0011111101100111
1011110111001101001,0011111101100111100,0011111101100111101,0011111101101000,0011111101101000
1011110111001011110,0011111101100111110,0011111101100111110,0011111101101000,0011111101101000
1011110111001010011,0011111101100111111,0011111101100111111,0011111101101000,0011111101101000
1011110111001001000,0011111101101000001,0011111101101000000,0011111101101000,0011111101101000
1011110111000111101,0011111101101000010,0011111101101000010,0011111101101000,0011111101101000
1011110111000110010,0011111101101000100,0011111101101000011,0011111101101000,0011111101101000
1011110111000100111,0011111101101000101,0011111101101000100,0011111101101000,0011111101101000
1011110111000011100,0011111101101000110,0011111101101000110,0011111101101001,0011111101101000
1011110111000010000,0011111101101001000,0011111101101000111,0011111101101001,0011111101101001
1011110111000000110,0011111101101001001,0011111101101001000,0011111101101001,0011111101101001
1011110110111111010,0011111101101001011,0011111101101001001,0011111101101001,0011111101101001
1011110110111101111,0011111101101001100,0011111101101001010,0011111101101010,0011111101101001
1011110110111100100,0011111101101001101,0011111101101001100,0011111101101010,0011111101101001
1011110110111011001,0011111101101001111,0011111101101001101,0011111101101010,0011111101101010
1011110110111001110,0011111101101001111,0011111101101001110,0011111101101010,0011111101101010
1011110110111000011,0011111101101010001,0011111101101001111,0011111101101010,0011111101101010
1011110110110111000,0011111101101001111,0011111101101010001,0011111101101010,0011111101101010
1011110110110101101,0011111101101010000,0011111101101010010,0011111101101010,0011111101101010
1011110110110100010,0011111101101010010,0011111101101010011,0011111101101010,0011111101101010
1011110110110010110,0011111101101010011,0011111101101010101,0011111101101010,0011111101101010
1011110110110001100,0011111101101010100,0011111101101010110,0011111101101010,0011111101101010
1011110110110000110,0011111101101010101,0011111101101010110,0011111101101010,0011111101101011
1011110110110000000,0011111101101010110,0011111101101010111,0011111101101011,0011111101101011
1011110110101111011,0011111101101010110,0011111101101011000,0011111101101011,0011111101101011
1011110110101110101,0011111101101010111,0011111101101011000,0011111101101011,0011111101101011
1011110110101101111,0011111101101011000,0011111101101011001,0011111101101011,0011111101101011
1011110110101101010,0011111101101011000,0011111101101011010,0011111101101011,0011111101101011
1011110110101100100,0011111101101011001,0011111101101011010,0011111101101011,0011111101101011
1011110110101011111,0011111101101011010,0011111101101011011,0011111101101011,0011111101101011
1011110110101011010,0011111101101011011,0011111101101011100,0011111101101011,0011111101101011
1011110110101010100,0011111101101011011,0011111101101011100,0011111101101011,0011111101101100
1011110110101001110,0011111101101011100,0011111101101011101,0011111101101100,0011111101101100
1011110110101001001,0011111101101011101,0011111101101011110,0011111101101100,0011111101101100
1011110110101000011,0011111101101011101,0011111101101011110,0011111101101100,0011111101101100
1011110110100111110,0011111101101011110,0011111101101011111,0011111101101100,0011111101101100
1011110110100111000,0011111101101011111,0011111101101011111,0011111101101100,0011111101101100
1011110110100110011,0011111101101011111,0011111101101100000,0011111101101100,0011111101101100
1011110110100101101,0011111101101100000,0011111101101100001,0011111101101100,0011111101101100
1011110110100101000,0011111101101100001,0011111101101100001,0011111101101100,0011111101101100
1011110110100100010,0011111101101100010,0011111101101100010,0011111101101100,0011111101101100
1011110110100011100,0011111101101100010,0011111101101100011,0011111101101100,0011111101101100
1011110110100010111,0011111101101100011,0011111101101100011,0011111101101100,0011111101101100
1011110110100010010,0011111101101100100,0011111101101100100,0011111101101100,0011111101101100
1011110110100001100,0011111101101100100,0011111101101100100,0011111101101100,0011111101101100
1011110110100000110,0011111101101100101,0011111101101100101,0011111101101100,0011111101101100
1011110110100000001,0011111101101100110,0011111101101100110,0011111101101101,0011111101101100
1011110110011111011,0011111101101100110,0011111101101100110,0011111101101101,0011111101101101
1011110110011110110,0011111101101100111,0011111101101100111,0011111101101101,0011111101101101
1011110110011110000,0011111101101101000,0011111101101101000,0011111101101101,0011111101101101
1011110110011101011,0011111101101101000,0011111101101101000,0011111101101101,0011111101101101
1011110110011100101,0011111101101101001,0011111101101101001,0011111101101101,0011111101101101
1011110110011011111,0011111101101101010,0011111101101101010,0011111101101101,0011111101101101
1011110110011011010,0011111101101101011,0011111101101101010,0011111101101101,0011111101101101
1011110110011010100,0011111101101101011,0011111101101101011,0011111101101101,0011111101101101
1011110110011001111,0011111101101101100,0011111101101101100,0011111101101110,0011111101101101
1011110110011001001,0011111101101101101,0011111101101101100,0011111101101110,0011111101101110
1011110110011000100,0011111101101101101,0011111101101101101,0011111101101110,0011111101101110
1011110110010111110,0011111101101101100,0011111101101101110,0011111101101110,0011111101101110
1011110110010111001,0011111101101101101,0011111101101101110,0011111101101110,0011111101101110
1011110110010110011,0011111101101101101,0011111101101101111,0011111101101110,0011111101101110
1011110110010101110,0011111101101101110,0011111101101101111,0011111101101110,0011111101101110
1011110110010101000,0011111101101101111,0011111101101110000,0011111101101110,0011111101101110
1011110110010100010,0011111101101110000,0011111101101110001,0011111101101110,0011111101101110
1011110110010011101,0011111101101110000,0011111101101110010,0011111101101110,0011111101101110
1011110110010011000,0011111101101110001,0011111101101110010,0011111101101110,0011111101101110
1011110110010010010,0011111101101110010,0011111101101110011,0011111101101110,0011111101101110
1011110110010001100,0011111101101110010,0011111101101110100,0011111101101110,0011111101101110
1011110110010000111,0011111101101110011,0011111101101110100,0011111101101110,0011111101101110
1011110110010000001,0011111101101110100,0011111101101110101,0011111101101110,0011111101101110
1011110110001111100,0011111101101110100,0011111101101110101,0011111101101110,0011111101101110
1011110110001110110,0011111101101110101,0011111101101110110,0011111101101110,0011111101101111
1011110110001110001,0011111101101110110,0011111101101110110,0011111101101111,0011111101101111
1011110110001101011,0011111101101110110,0011111101101110111,0011111101101111,0011111101101111
1011110110001100110,0011111101101110111,0011111101101111000,0011111101101111,0011111101101111
1011110110001100000,0011111101101111000,0011111101101111000,0011111101101111,0011111101101111
1011110110001011010,0011111101101111001,0011111101101111001,0011111101101111,0011111101101111
1011110110001010101,0011111101101111001,0011111101101111010,0011111101101111,0011111101101111
1011110110001001111,0011111101101111010,0011111101101111010,0011111101101111,0011111101101111
1011110110001001010,0011111101101111011,0011111101101111011,0011111101101111,0011111101101111
1011110110001000100,0011111101101111011,0011111101101111100,0011111101101111,0011111101101111
1011110110000111111,0011111101101111100,0011111101101111100,0011111101101111,0011111101101111
1011110110000111001,0011111101101111101,0011111101101111101,0011111101101111,0011111101101111
1011110110000110100,0011111101101111101,0011111101101111110,0011111101101111,0011111101101111
1011110110000101110,0011111101101111110,0011111101101111110,0011111101101111,0011111101101111
1011110110000101000,0011111101101111111,0011111101101111111,0011111101101111,0011111101101111
1011110110000100011,0011111101101111111,0011111101101111111,0011111101101111,0011111101101111
1011110110000011110,0011111101110000000,0011111101110000000,0011111101110000,0011111101110000
1011110110000011000,0011111101110000001,0011111101110000001,0011111101110000,0011111101110000
1011110110000010010,0011111101110000010,0011111101110000010,0011111101110000,0011111101110000
1011110110000001101,0011111101110000010,0011111101110000010,0011111101110000,0011111101110000
1011110110000000111,0011111101110000011,0011111101110000011,0011111101110000,0011111101110000
1011110110000000010,0011111101110000100,0011111101110000100,0011111101110000,0011111101110000
1011110101111111000,0011111101110000100,0011111101110000100,0011111101110000,0011111101110000
1011110101111101110,0011111101110000101,0011111101110000101,0011111101110000,0011111101110000
1011110101111100010,0011111101110000110,0011111101110000110,0011111101110001,0011111101110000
1011110101111010111,0011111101110000110,0011111101110000110,0011111101110001,0011111101110001
1011110101111001100,0011111101110000111,0011111101110000111,0011111101110001,0011111101110001
1011110101111000001,0011111101110001000,0011111101110001000,0011111101110001,0011111101110001
1011110101110110110,0011111101110001000,0011111101110001000,0011111101110001,0011111101110001
1011110101110101011,0011111101110001001,0011111101110001001,0011111101110001,0011111101110001
1011110101110011111,0011111101110001010,0011111101110001010,0011111101110001,0011111101110001
1011110101110010101,0011111101110001010,0011111101110001010,0011111101110001,0011111101110001
1011110101110001010,0011111101110001011,0011111101110001011,0011111101110001,0011111101110001
1011110101101111110,0011111101110001100,0011111101110001100,0011111101110010,0011111101110001
1011110101101110100,0011111101110001101,0011111101110001100,0011111101110010,0011111101110010
1011110101101101000,0011111101110001101,0011111101110001101,0011111101110010,0011111101110010
1011110101101011101,0011111101110001110,0011111101110001110,0011111101110010,0011111101110010
1011110101101010010,0011111101110001110,0011111101110001110,0011111101110010,0011111101110010
1011110101101000111,0011111101110001111,0011111101110001111,0011111101110010,0011111101110010
1011110101100111100,0011111101110010000,0011111101110001111,0011111101110010,0011111101110010
1011110101100110001,0011111101110010001,0011111101110010000,0011111101110010,0011111101110010
1011110101100100110,0011111101110010001,0011111101110010001,0011111101110010,0011111101110010
1011110101100011011,0011111101110010010,0011111101110010001,0011111101110010,0011111101110010
1011110101100001111,0011111101110010011,0011111101110010010,0011111101110010,0011111101110010
1011110101100000100,0011111101110010100,0011111101110010011,0011111101110010,0011111101110010
1011110101011111010,0011111101110010100,0011111101110010011,0011111101110010,0011111101110010
1011110101011101110,0011111101110010101,0011111101110010100,0011111101110010,0011111101110010
1011110101011100011,0011111101110010110,0011111101110010100,0011111101110011,0011111101110010
1011110101011011000,0011111101110010110,0011111101110010101,0011111101110011,0011111101110010
1011110101011001101,0011111101110010111,0011111101110010110,0011111101110011,0011111101110011
1011110101011000010,0011111101110011000,0011111101110010110,0011111101110011,0011111101110011
1011110101010110111,0011111101110011000,0011111101110010111,0011111101110011,0011111101110011
1011110101010101100,0011111101110011001,0011111101110011000,0011111101110011,0011111101110011
1011110101010100001,0011111101110011010,0011111101110011000,0011111101110011,0011111101110011
1011110101010010110,0011111101110011010,0011111101110011001,0011111101110011,0011111101110011
1011110101010001010,0011111101110011011,0011111101110011010,0011111101110011,0011111101110011
1011110101001111111,0011111101110011100,0011111101110011010,0011111101110100,0011111101110011
1011110101001110100,0011111101110011101,0011111101110011011,0011111101110100,0011111101110011
1011110101001101001,0011111101110011101,0011111101110011100,0011111101110100,0011111101110011
1011110101001011110,0011111101110011110,0011111101110011100,0011111101110100,0011111101110100
0011110101001011110,0011111110000110101,0011111110000110100,0011111110000110,0011111110000110
0011110101001101001,0011111110000110101,0011111110000110100,0011111110000110,0011111110000110
0011110101001110100,0011111110000110101,0011111110000110101,0011111110000110,0011111110000110
0011110101001111111,0011111110000110110,0011111110000110101,0011111110000111,0011111110000110
0011110101010001010,0011111110000110110,0011111110000110110,0011111110000111,0011111110000110
0011110101010010110,0011111110000110111,0011111110000110110,0011111110000111,0011111110000111
0011110101010100001,0011111110000110111,0011111110000110110,0011111110000111,0011111110000111
0011110101010101100,0011111110000110111,0011111110000110111,0011111110000111,0011111110000111
0011110101010110111,0011111110000111000,0011111110000110111,0011111110000111,0011111110000111
0011110101011000010,0011111110000111000,0011111110000111000,0011111110000111,0011111110000111
0011110101011001101,0011111110000111000,0011111110000111000,0011111110000111,0011111110000111
0011110101011011000,0011111110000111001,0011111110000111000,0011111110000111,0011111110000111
0011110101011100011,0011111110000111001,0011111110000111000,0011111110000111,0011111110000111
0011110101011101110,0011111110000111001,0011111110000111001,0011111110000111,0011111110000111
0011110101011111010,0011111110000111010,0011111110000111001,0011111110000111,0011111110000111
0011110101100000100,0011111110000111010,0011111110000111010,0011111110000111,0011111110000111
0011110101100001111,0011111110000111010,0011111110000111010,0011111110000111,0011111110000111
0011110101100011011,0011111110000111011,0011111110000111010,0011111110000111,0011111110000111
0011110101100100110,0011111110000111011,0011111110000111011,0011111110000111,0011111110000111
0011110101100110001,0011111110000111011,0011111110000111011,0011111110000111,0011111110000111
0011110101100111100,0011111110000111100,0011111110000111100,0011111110001000,0011111110000111
0011110101101000111,0011111110000111100,0011111110000111100,0011111110001000,0011111110000111
0011110101101010010,0011111110000111101,0011111110000111100,0011111110001000,0011111110001000
0011110101101011101,0011111110000111101,0011111110000111100,0011111110001000,0011111110001000
0011110101101101000,0011111110000111101,0011111110000111101,0011111110001000,0011111110001000
0011110101101110100,0011111110000111101,0011111110000111101,0011111110001000,0011111110001000
0011110101101111110,0011111110000111110,0011111110000111110,0011111110001000,0011111110001000
0011110101110001010,0011111110000111110,0011111110000111110,0011111110001000,0011111110001000
0011110101110010101,0011111110000111111,0011111110000111110,0011111110001000,0011111110001000
0011110101110011111,0011111110000111111,0011111110000111111,0011111110001000,0011111110001000
0011110101110101011,0011111110000111111,0011111110000111111,0011111110001000,0011111110001000
0011110101110110110,0011111110000111111,0011111110000111111,0011111110001000,0011111110001000
0011110101111000001,0011111110000111111,0011111110000111111,0011111110001000,0011111110001000
0011110101111001100,0011111110001000000,0011111110001000000,0011111110001000,0011111110001000
0011110101111010111,0011111110001000001,0011111110001000000,0011111110001000,0011111110001000
0011110101111100010,0011111110001000001,0011111110001000001,0011111110001000,0011111110001000
0011110101111101110,0011111110001000001,0011111110001000001,0011111110001000,0011111110001000
0011110101111111000,0011111110001000010,0011111110001000010,0011111110001000,0011111110001000
0011110110000000010,0011111110001000010,0011111110001000010,0011111110001000,0011111110001000
0011110110000000111,0011111110001000010,0011111110001000010,0011111110001000,0011111110001000
0011110110000001101,0011111110001000011,0011111110001000011,0011111110001000,0011111110001000
0011110110000010010,0011111110001000011,0011111110001000011,0011111110001000,0011111110001000
0011110110000011000,0011111110001000011,0011111110001000100,0011111110001000,0011111110001000
0011110110000011110,0011111110001000100,0011111110001000100,0011111110001000,0011111110001000
0011110110000100011,0011111110001000100,0011111110001000100,0011111110001000,0011111110001000
0011110110000101000,0011111110001000100,0011111110001000100,0011111110001000,0011111110001000
0011110110000101110,0011111110001000101,0011111110001000101,0011111110001000,0011111110001000
0011110110000110100,0011111110001000101,0011111110001000110,0011111110001000,0011111110001000
0011110110000111001,0011111110001000101,0011111110001000110,0011111110001000,0011111110001000
0011110110000111111,0011111110001000110,0011111110001000110,0011111110001001,0011111110001001
0011110110001000100,0011111110001000110,0011111110001000110,0011111110001001,0011111110001001
0011110110001001010,0011111110001000110,0011111110001000111,0011111110001001,0011111110001001
0011110110001001111,0011111110001000111,0011111110001000111,0011111110001001,0011111110001001
0011110110001010101,0011111110001000111,0011111110001001000,0011111110001001,0011111110001001
0011110110001011010,0011111110001000111,0011111110001001000,0011111110001001,0011111110001001
0011110110001100000,0011111110001001000,0011111110001001000,0011111110001001,0011111110001001
0011110110001100110,0011111110001001000,0011111110001001001,0011111110001001,0011111110001001
0011110110001101011,0011111110001001001,0011111110001001001,0011111110001001,0011111110001001
0011110110001110001,0011111110001001001,0011111110001001010,0011111110001001,0011111110001001
0011110110001110110,0011111110001001001,0011111110001001010,0011111110001001,0011111110001001
0011110110001111100,0011111110001001010,0011111110001001010,0011111110001001,0011111110001001
0011110110010000001,0011111110001001010,0011111110001001010,0011111110001001,0011111110001001
0011110110010000111,0011111110001001010,0011111110001001011,0011111110001001,0011111110001001
0011110110010001100,0011111110001001011,0011111110001001011,0011111110001001,0011111110001001
0011110110010010010,0011111110001001011,0011111110001001100,0011111110001001,0011111110001001
0011110110010011000,0011111110001001011,0011111110001001100,0011111110001001,0011111110001010
0011110110010011101,0011111110001001100,0011111110001001100,0011111110001010,0011111110001010
0011110110010100010,0011111110001001100,0011111110001001101,0011111110001010,0011111110001010
0011110110010101000,0011111110001001100,0011111110001001101,0011111110001010,0011111110001010
0011110110010101110,0011111110001001101,0011111110001001110,0011111110001010,0011111110001010
0011110110010110011,0011111110001001101,0011111110001001110,0011111110001010,0011111110001010
0011110110010111001,0011111110001001101,0011111110001001110,0011111110001010,0011111110001010
0011110110010111110,0011111110001001110,0011111110001001111,0011111110001010,0011111110001010
0011110110011000100,0011111110001001111,0011111110001001111,0011111110001010,0011111110001010
0011110110011001001,0011111110001001111,0011111110001001111,0011111110001010,0011111110001010
0011110110011001111,0011111110001010000,0011111110001001111,0011111110001010,0011111110001010
0011110110011010100,0011111110001010000,0011111110001010000,0011111110001010,0011111110001010
0011110110011011010,0011111110001010000,0011111110001010000,0011111110001010,0011111110001010
0011110110011011111,0011111110001010001,0011111110001010001,0011111110001010,0011111110001010
0011110110011100101,0011111110001010010,0011111110001010001,0011111110001010,0011111110001010
0011110110011101011,0011111110001010010,0011111110001010010,0011111110001010,0011111110001010
0011110110011110000,0011111110001010010,0011111110001010010,0011111110001010,0011111110001010
0011110110011110110,0011111110001010010,0011111110001010010,0011111110001010,0011111110001010
0011110110011111011,0011111110001010011,0011111110001010011,0011111110001010,0011111110001010
0011110110100000001,0011111110001010011,0011111110001010011,0011111110001010,0011111110001010
0011110110100000110,0011111110001010100,0011111110001010100,0011111110001010,0011111110001010
0011110110100001100,0011111110001010100,0011111110001010100,0011111110001010,0011111110001010
0011110110100010010,0011111110001010100,0011111110001010100,0011111110001010,0011111110001010
0011110110100010111,0011111110001010100,0011111110001010101,0011111110001010,0011111110001010
0011110110100011100,0011111110001010101,0011111110001010101,0011111110001010,0011111110001010
0011110110100100010,0011111110001010101,0011111110001010110,0011111110001010,0011111110001010
0011110110100101000,0011111110001010110,0011111110001010110,0011111110001011,0011111110001010
0011110110100101101,0011111110001010110,0011111110001010110,0011111110001011,0011111110001011
0011110110100110011,0011111110001010110,0011111110001010110,0011111110001011,0011111110001011
0011110110100111000,0011111110001010110,0011111110001010111,0011111110001011,0011111110001011
0011110110100111110,0011111110001010111,0011111110001010111,0011111110001011,0011111110001011
0011110110101000011,0011111110001011000,0011111110001011000,0011111110001011,0011111110001011
0011110110101001001,0011111110001011000,0011111110001011000,0011111110001011,0011111110001011
0011110110101001110,0011111110001011000,0011111110001011000,0011111110001011,0011111110001011
0011110110101010100,0011111110001011000,0011111110001011001,0011111110001011,0011111110001011
0011110110101011010,0011111110001011000,0011111110001011001,0011111110001011,0011111110001011
0011110110101011111,0011111110001011001,0011111110001011010,0011111110001011,0011111110001011
0011110110101100100,0011111110001011010,0011111110001011010,0011111110001011,0011111110001011
0011110110101101010,0011111110001011010,0011111110001011010,0011111110001011,0011111110001011
0011110110101101111,0011111110001011010,0011111110001011010,0011111110001011,0011111110001011
0011110110101110101,0011111110001011010,0011111110001011011,0011111110001011,0011111110001011
0011110110101111011,0011111110001011011,0011111110001011100,0011111110001011,0011111110001011
0011110110110000000,0011111110001011011,0011111110001011100,0011111110001011,0011111110001011
0011110110110000110,0011111110001011100,0011111110001011100,0011111110001100,0011111110001100
0011110110110001100,0011111110001011100,0011111110001011100,0011111110001100,0011111110001100
0011110110110010110,0011111110001011100,0011111110001011101,0011111110001100,0011111110001100
0011110110110100010,0011111110001011101,0011111110001011110,0011111110001100,0011111110001100
0011110110110101101,0011111110001011110,0011111110001011111,0011111110001100,0011111110001100
0011110110110111000,0011111110001011110,0011111110001011111,0011111110001100,0011111110001100
0011110110111000011,0011111110001100010,0011111110001100000,0011111110001100,0011111110001100
0011110110111001110,0011111110001100010,0011111110001100001,0011111110001100,0011111110001100
0011110110111011001,0011111110001100011,0011111110001100010,0011111110001100,0011111110001100
0011110110111100100,0011111110001100100,0011111110001100010,0011111110001100,0011111110001100
0011110110111101111,0011111110001100100,0011111110001100011,0011111110001100,0011111110001100
0011110110111111010,0011111110001100101,0011111110001100100,0011111110001100,0011111110001100
0011110111000000110,0011111110001100110,0011111110001100101,0011111110001101,0011111110001100
0011110111000010000,0011111110001100110,0011111110001100110,0011111110001101,0011111110001100
0011110111000011100,0011111110001100111,0011111110001100110,0011111110001101,0011111110001101
0011110111000100111,0011111110001101000,0011111110001100111,0011111110001101,0011111110001101
0011110111000110010,0011111110001101000,0011111110001101000,0011111110001101,0011111110001101
0011110111000111101,0011111110001101001,0011111110001101001,0011111110001101,0011111110001101
0011110111001001000,0011111110001101010,0011111110001101010,0011111110001101,0011111110001101
0011110111001010011,0011111110001101011,0011111110001101010,0011111110001101,0011111110001101
0011110111001011110,0011111110001101011,0011111110001101011,0011111110001101,0011111110001101
0011110111001101001,0011111110001101100,0011111110001101100,0011111110001110,0011111110001101
0011110111001110100,0011111110001101101,0011111110001101100,0011111110001110,0011111110001110
0011110111001111111,0011111110001101101,0011111110001101101,0011111110001110,0011111110001110
0011110111010001010,0011111110001101110,0011111110001101110,0011111110001110,0011111110001110
0011110111010010110,0011111110001101111,0011111110001101111,0011111110001110,0011111110001110
0011110111010100001,0011111110001101111,0011111110001101111,0011111110001110,0011111110001110
0011110111010101100,0011111110001110000,0011111110001110000,0011111110001110,0011111110001110
0011110111010110111,0011111110001110001,0011111110001110001,0011111110001110,0011111110001110
0011110111011000010,0011111110001110001,0011111110001110010,0011111110001110,0011111110001110
